0.159702,0.479953,0.607557,0.907517,0.695856,0.172492,0.161318,0.976257,0.794151,;0.914373,0.899178,0.342564,0.970005,0.506268,0.228341,0.855508,0.925929,0.702815,;0.204417,0.111375,0.801816,0.665391,0.376238,0.633518,0.178867,0.563403,0.165413,;0.856085,0.689020,0.176696,0.457918,0.293872,0.250536,0.991041,0.788310,0.016087,;0.356506,0.478555,0.378085,0.501989,0.884865,0.555208,0.459914,0.610518,0.466162,;0.797992,0.806720,0.936736,0.489178,0.246319,0.417608,0.676177,0.915049,0.539799,;0.789121,0.948012,0.496040,0.964064,0.386072,0.073940,0.674481,0.046182,0.531465,;0.254065,0.524891,0.365340,0.140557,0.776724,0.443005,0.717520,0.101827,0.343537,;,0.551841,0.534247,0.122922,0.000496,0.858092,0.901327,0.796525,0.702342,,0.887864,0.521916,0.154358,0.568690,0.902848,0.353264,0.822615,0.846126,;0.359347,0.906490,0.464047,0.739495,0.013023,0.524261,0.490948,0.196618,;0.429521,0.006944,0.255652,0.291860,0.499644,0.331043,0.903099,0.577007,;0.335385,0.731071,0.692291,0.269676,0.049915,0.065413,0.779215,0.935972,;0.099374,0.462051,0.345668,0.029925,0.379889,0.554232,0.097648,0.504828,;0.078712,0.950399,0.342995,0.802106,0.110328,0.972925,0.709110,0.673757,;0.488374,0.163614,0.710157,0.073157,0.165913,0.833871,0.431483,0.233532,;0.551841,0.534247,0.122922,0.000496,0.858092,0.901327,0.796525,0.702342,;,0.551841,0.534247,0.122922,0.000496,0.858092,0.901327,0.796525,0.702342,,0.488374,0.163614,0.710157,0.073157,0.165913,0.833871,0.431483,0.233532,;0.551841,0.534247,0.122922,0.000496,0.858092,0.901327,0.796525,0.702342,;,0.796525,0.702342,
0.104827,0.444195,0.571823,0.879180,0.662533,0.128118,0.124634,0.944832,0.783761,;0.848440,0.873490,0.315221,0.948650,0.467918,0.195926,0.815898,0.903388,0.695747,;0.148164,0.090684,0.779940,0.648485,0.345324,0.607836,0.146538,0.545159,0.159418,;0.784672,0.645855,0.132844,0.422955,0.250249,0.196386,0.943907,0.750576,0.003186,;0.304358,0.446202,0.345516,0.475953,0.853236,0.515785,0.425331,0.582070,0.456813,;0.706301,0.772498,0.900101,0.459794,0.193872,0.374539,0.621145,0.885092,0.530472,;0.690769,0.866775,0.416167,0.899811,0.321954,-0.025399,0.602607,-0.025864,0.507265,;0.170948,0.465362,0.306149,0.093055,0.725026,0.370114,0.660299,0.048961,0.326042,;,0.433571,0.304949,-0.062287,-0.175673,0.735093,0.579418,0.646761,0.542552,,0.793480,0.421746,0.076375,0.485398,0.799839,0.248163,0.720483,0.747897,;0.335607,0.876803,0.472310,0.742964,-0.027433,0.484465,0.452272,0.164114,;0.327108,-0.089202,0.080079,0.120878,0.434892,0.257423,0.833499,0.494077,;0.375720,0.780307,0.669309,0.254715,0.122803,0.133459,0.847627,0.991512,;0.045624,0.392733,0.387287,0.058434,0.276684,0.455641,0.000284,0.426256,;-0.116909,0.739556,0.211983,0.657040,-0.118791,0.742957,0.484116,0.463039,;0.384231,0.046049,0.676224,0.027428,0.025328,0.694989,0.295242,0.111700,;0.500647,0.472928,0.126363,-0.004619,0.778468,0.823188,0.720080,0.636822,;,0.441203,0.475654,0.102887,0.109512,0.700476,0.638548,0.617157,0.592058,,0.100930,-0.234151,0.308748,-0.319867,-0.230798,0.439987,0.028856,-0.152998,;-0.083547,-0.069704,-0.466924,-0.611455,0.264223,0.278893,0.205596,0.065038,;,0.411028,0.061918,
0.097549,0.432517,0.560120,0.869670,0.657290,0.113527,0.116807,0.934358,0.780847,;0.860000,0.891303,0.332886,0.963574,0.475741,0.217754,0.827823,0.919105,0.700324,;0.161372,0.119599,0.808102,0.671448,0.355269,0.642762,0.162762,0.570133,0.166553,;0.783242,0.644278,0.131126,0.421475,0.249267,0.193694,0.942359,0.748750,0.002753,;0.295117,0.432933,0.332207,0.465170,0.846683,0.499560,0.415939,0.570270,0.453512,;0.724903,0.798190,0.925942,0.481355,0.206634,0.406323,0.639604,0.907832,0.537101,;0.645654,0.804905,0.353912,0.848791,0.290854,-0.101654,0.557978,-0.081051,0.491689,;0.147881,0.431428,0.272093,0.065296,0.708715,0.328074,0.636396,0.018613,0.317607,;,0.452422,0.273268,-0.138299,-0.175619,0.750164,0.548788,0.713705,0.585753,,0.769231,0.397410,0.022089,0.434953,0.788528,0.232156,0.707940,0.730878,;0.358605,0.900064,0.526760,0.793886,-0.018067,0.498845,0.463120,0.179587,;0.237855,-0.179055,-0.141221,-0.084628,0.402841,0.204563,0.795486,0.436374,;0.341124,0.745293,0.588581,0.179396,0.108151,0.111439,0.830914,0.967994,;0.108963,0.456579,0.538861,0.199672,0.301791,0.494708,0.029410,0.468469,;-0.134551,0.721901,0.170671,0.618750,-0.126236,0.731839,0.475686,0.451054,;0.409367,0.071459,0.739198,0.085970,0.034075,0.709758,0.305741,0.127790,;0.528860,0.501250,0.187262,0.052539,0.792449,0.842308,0.735554,0.657129,;,0.445807,0.468175,0.141275,0.119533,0.678430,0.643618,0.605689,0.588490,,0.137188,-0.226614,0.300252,-0.301734,-0.225633,0.454964,0.020033,-0.113717,;-0.121218,-0.078224,-0.459443,-0.630756,0.257952,0.262790,0.213422,0.024302,;,0.453035,0.018420,
0.093912,0.428039,0.555475,0.865830,0.654483,0.108217,0.113667,0.930233,0.779214,;0.880301,0.922171,0.363484,0.989358,0.491678,0.254709,0.847432,0.947880,0.710601,;0.193449,0.183850,0.871581,0.723668,0.383402,0.720667,0.198572,0.631275,0.188724,;0.796493,0.670769,0.157476,0.443131,0.261079,0.225908,0.957653,0.774472,0.011696,;0.281161,0.415007,0.313831,0.450157,0.835806,0.478054,0.403108,0.553201,0.447293,;0.745106,0.828380,0.955741,0.506797,0.222323,0.442507,0.658622,0.935051,0.547020,;0.591982,0.735476,0.283368,0.790448,0.249880,-0.185580,0.509285,-0.146482,0.468105,;0.122308,0.396423,0.236559,0.035778,0.688733,0.285886,0.612516,-0.014467,0.305636,;,0.452225,0.229498,-0.283854,-0.235463,0.757877,0.509502,0.755005,0.612465,,0.737649,0.364366,-0.051819,0.371431,0.772033,0.209318,0.691773,0.709295,;0.384028,0.926974,0.590787,0.848793,-0.006468,0.516310,0.474552,0.195985,;0.100248,-0.322580,-0.439732,-0.344223,0.322679,0.100098,0.716880,0.337314,;0.304797,0.706944,0.498116,0.101988,0.091205,0.086284,0.814261,0.944393,;0.177294,0.528605,0.709905,0.346050,0.333323,0.541734,0.060413,0.512732,;-0.153625,0.701891,0.124240,0.579005,-0.135560,0.718407,0.466533,0.438404,;0.440831,0.104868,0.823669,0.157709,0.046558,0.730253,0.317989,0.146901,;0.551150,0.524494,0.238356,0.096741,0.804363,0.858531,0.747305,0.672611,;,0.447483,0.463017,0.130485,0.126025,0.665458,0.646027,0.595231,0.587836,,0.137996,-0.253076,0.328081,-0.322537,-0.249813,0.433430,-0.023817,-0.109380,;-0.124993,-0.054410,-0.489536,-0.612718,0.279377,0.281570,0.254632,0.016965,;,0.459629,0.008802,
0.096530,0.434109,0.561192,0.870191,0.656716,0.115261,0.116880,0.935505,0.781229,;0.912927,0.975951,0.413290,1.030544,0.519227,0.317465,0.881547,0.994532,0.729606,;0.239109,0.291249,0.969261,0.799629,0.428241,0.848459,0.257534,0.722645,0.228262,;0.823121,0.738247,0.219156,0.491905,0.289212,0.306630,0.994947,0.832754,0.036009,;0.263117,0.390190,0.290634,0.430956,0.820780,0.448636,0.385456,0.531860,0.438341,;0.757778,0.849796,0.975811,0.523278,0.232696,0.467246,0.671600,0.953732,0.554621,;0.531096,0.652597,0.205206,0.726467,0.200465,-0.284621,0.450724,-0.218828,0.438660,;0.098621,0.361631,0.204054,0.009037,0.668846,0.244335,0.588546,-0.044679,0.293119,;,0.436800,0.155417,-0.523085,-0.389864,0.769149,0.472725,0.802380,0.639468,,0.717113,0.341436,-0.117848,0.319132,0.764178,0.195155,0.684817,0.697337,;0.398028,0.943129,0.638397,0.886641,-0.002007,0.525758,0.478429,0.203451,;-0.075850,-0.510514,-0.903861,-0.717035,0.224238,-0.035057,0.625998,0.214125,;0.291799,0.691822,0.442513,0.059261,0.090208,0.079401,0.813880,0.939221,;0.210233,0.566326,0.826018,0.437502,0.342704,0.563103,0.068363,0.529752,;-0.168851,0.684691,0.076682,0.540957,-0.141800,0.707540,0.460960,0.429379,;0.455684,0.122367,0.885196,0.205378,0.048137,0.738567,0.318859,0.152890,;0.558669,0.532847,0.259891,0.114138,0.807816,0.864087,0.750486,0.677296,;,0.454876,0.455943,0.125521,0.139483,0.646433,0.650599,0.580828,0.586380,,0.176976,-0.240651,0.805127,-0.302766,-0.231284,0.452469,-0.024667,-0.067517,;-0.179031,-0.084446,-0.911296,-0.649242,0.243848,0.245688,0.236708,-0.039716,;,0.503183,-0.049422,
0.098004,0.439686,0.566445,0.874224,0.658329,0.122487,0.119630,0.939780,0.783418,;0.921229,1.002378,0.438151,1.049762,0.526935,0.351219,0.895541,1.014535,0.740125,;0.242191,0.351019,1.023056,0.836367,0.435448,0.932937,0.280795,0.763713,0.256337,;0.819871,0.778253,0.255122,0.517738,0.294303,0.361397,1.010054,0.862622,0.053949,;0.257362,0.378331,0.279166,0.422221,0.816290,0.432929,0.378181,0.523125,0.433567,;0.762574,0.859139,0.984964,0.530448,0.236276,0.478947,0.677411,0.960825,0.558041,;0.509879,0.613895,0.167335,0.697571,0.185754,-0.335621,0.426392,-0.247199,0.423480,;0.091232,0.346262,0.189124,-0.002275,0.663323,0.223692,0.578997,-0.055978,0.286993,;,0.423431,0.096808,-0.724150,-0.538219,0.784548,0.459911,0.847536,0.660514,,0.707812,0.331366,-0.151808,0.293590,0.760335,0.189065,0.681652,0.691726,;0.402574,0.948291,0.658106,0.901341,-0.000905,0.528361,0.479131,0.205642,;-0.100042,-0.536068,-1.148539,-0.882634,0.247835,-0.027673,0.654182,0.218903,;0.285584,0.684938,0.416169,0.039777,0.088393,0.075763,0.812526,0.935878,;0.221816,0.579249,0.874700,0.473715,0.345976,0.569900,0.070670,0.535728,;-0.175010,0.677892,0.052484,0.522785,-0.143876,0.703734,0.459400,0.426030,;0.461149,0.128620,0.912491,0.225332,0.048690,0.741202,0.318886,0.155080,;0.559880,0.534143,0.263886,0.117187,0.808391,0.864924,0.750971,0.678057,;,0.456970,0.453320,0.200894,0.142508,0.640672,0.652929,0.576053,0.586274,,0.187359,-0.242801,1.100537,-0.299390,-0.230458,0.455395,-0.032379,-0.056242,;-0.189452,-0.083931,-1.167014,-0.653575,0.241735,0.241757,0.241975,-0.050912,;,0.514997,-0.061087,
0.099722,0.443495,0.570286,0.876973,0.659703,0.126756,0.121223,0.941642,0.785173,;0.929662,1.019304,0.455084,1.062006,0.533162,0.369703,0.903390,1.022668,0.747831,;0.260762,0.393274,1.067728,0.864130,0.446185,0.982150,0.295051,0.773063,0.282477,;0.825878,0.806809,0.284095,0.536815,0.301057,0.392504,1.018993,0.872891,0.069563,;0.251872,0.369981,0.270617,0.416106,0.812396,0.423324,0.373437,0.519135,0.429796,;0.765782,0.864363,0.990152,0.534316,0.238506,0.484858,0.680309,0.963757,0.560086,;0.492590,0.588955,0.141490,0.679206,0.174485,-0.363971,0.412316,-0.258624,0.412404,;0.084731,0.336249,0.178847,-0.009587,0.658853,0.212039,0.573303,-0.060607,0.282525,;,0.414682,0.062570,-0.847389,-0.634189,0.793127,0.452943,0.873304,0.671603,,0.702024,0.324880,-0.172378,0.277729,0.757644,0.185055,0.679113,0.688073,;0.404974,0.951217,0.669462,0.909958,-0.000428,0.529710,0.479502,0.206706,;-0.118417,-0.556943,-1.306280,-0.992528,0.257699,-0.027378,0.662761,0.217199,;0.281305,0.679970,0.399238,0.026814,0.086762,0.072962,0.810966,0.933390,;0.228351,0.586990,0.903041,0.495283,0.347872,0.573862,0.072341,0.539065,;-0.178392,0.674025,0.039001,0.512480,-0.145108,0.701580,0.458306,0.424147,;0.464433,0.132674,0.929496,0.238083,0.049036,0.742862,0.319108,0.156356,;0.560186,0.534479,0.264941,0.118002,0.808534,0.865134,0.751098,0.678243,;,0.457370,0.451875,0.238807,0.143548,0.637922,0.653829,0.573462,0.586257,,0.188290,-0.251279,1.271687,-0.302426,-0.236395,0.451941,-0.043301,-0.054882,;-0.190173,-0.075896,-1.321919,-0.650660,0.247354,0.245074,0.252092,-0.052023,;,0.516656,-0.062475,
0.100403,0.446079,0.572771,0.877867,0.660025,0.129469,0.122219,0.943260,0.786120,;0.934123,1.031939,0.467143,1.066620,0.535197,0.382388,0.909090,1.030492,0.752378,;0.260778,0.425410,1.098307,0.866392,0.441857,1.018924,0.299471,0.785717,0.296946,;0.825533,0.830188,0.306193,0.539023,0.299702,0.415550,1.025165,0.885795,0.078921,;0.248414,0.362734,0.263653,0.413406,0.810569,0.415644,0.369549,0.514629,0.427209,;0.767318,0.867463,0.993114,0.535775,0.239256,0.488034,0.682090,0.965849,0.561100,;0.481961,0.568881,0.121768,0.671576,0.169657,-0.384935,0.401227,-0.270911,0.405443,;0.080926,0.327951,0.170889,-0.012412,0.657027,0.203274,0.568809,-0.065714,0.279619,;,0.409267,0.040911,-0.942008,-0.699746,0.799819,0.448948,0.891065,0.679989,,0.698898,0.321387,-0.186011,0.267639,0.756414,0.183049,0.678130,0.686110,;0.406089,0.952649,0.676598,0.915183,-0.000463,0.530195,0.479329,0.207078,;-0.119811,-0.558533,-1.406951,-1.054892,0.273223,-0.017064,0.678859,0.224217,;0.279087,0.677341,0.387742,0.018387,0.086220,0.071688,0.810610,0.932175,;0.231406,0.590762,0.921003,0.508415,0.348138,0.575364,0.072273,0.540366,;-0.180188,0.671980,0.030299,0.506065,-0.145617,0.700545,0.457966,0.423169,;0.465926,0.134649,0.940593,0.246087,0.048710,0.743351,0.318577,0.156704,;0.560184,0.534471,0.264895,0.117967,0.808535,0.865131,0.751097,0.678236,;,0.457997,0.450722,0.270723,0.144669,0.635460,0.654560,0.571362,0.586265,,0.191071,-0.255624,1.372641,-0.302023,-0.238769,0.451979,-0.048717,-0.051881,;-0.193196,-0.072018,-1.414705,-0.651433,0.249269,0.244669,0.256808,-0.055252,;,0.519837,-0.065877,
0.103017,0.448651,0.575323,0.878983,0.661196,0.133491,0.124186,0.944575,0.787550,;0.944577,1.042396,0.477602,1.071265,0.539663,0.398170,0.916988,1.035680,0.758267,;0.301868,0.456119,1.130545,0.870406,0.452761,1.072724,0.323925,0.790512,0.320554,;0.848121,0.850556,0.327085,0.543412,0.307539,0.451039,1.041325,0.892765,0.093638,;0.242473,0.357397,0.258219,0.411041,0.807964,0.407734,0.365193,0.512091,0.424208,;0.769682,0.870217,0.995825,0.537290,0.240435,0.491864,0.684047,0.967587,0.562363,;0.464755,0.553948,0.106264,0.664881,0.162450,-0.407894,0.388932,-0.277870,0.397120,;0.074678,0.322285,0.165048,-0.014816,0.654467,0.194668,0.564192,-0.068299,0.276402,;,0.407014,0.032037,-0.958545,-0.720980,0.800175,0.446183,0.891266,0.681232,,0.695486,0.317146,-0.196313,0.259079,0.754026,0.179975,0.676098,0.683303,;0.407464,0.954611,0.682846,0.920226,0.000093,0.531272,0.479665,0.207932,;-0.147061,-0.593755,-1.487774,-1.123557,0.252257,-0.043287,0.660609,0.198998,;0.276330,0.673756,0.378951,0.011048,0.084371,0.069181,0.809057,0.929951,;0.235112,0.595828,0.935688,0.520389,0.350063,0.578458,0.073685,0.542966,;-0.181918,0.669771,0.024076,0.501011,-0.146640,0.699093,0.457161,0.421872,;0.468012,0.137659,0.950152,0.253802,0.049553,0.745001,0.319084,0.158010,;0.560229,0.534518,0.265067,0.118098,0.808558,0.865160,0.751111,0.678265,;,0.456877,0.450345,0.259776,0.143959,0.635294,0.654364,0.570768,0.586266,,0.183503,-0.269897,1.446984,-0.311494,-0.251171,0.442147,-0.063494,-0.059304,;-0.185156,-0.057375,-1.483874,-0.641569,0.262020,0.254900,0.271763,-0.047348,;,0.512563,-0.058118,
0.103156,0.449549,0.576219,0.879711,0.660755,0.135147,0.124363,0.944511,0.788686,;0.945706,1.046339,0.481461,1.074440,0.537917,0.404583,0.918002,1.035556,0.762950,;0.299860,0.460175,1.135238,0.874200,0.439726,1.090070,0.319754,0.776906,0.338047,;0.845214,0.854519,0.331062,0.547752,0.299289,0.462935,1.039228,0.886831,0.104390,;0.241257,0.355258,0.256078,0.409392,0.808490,0.404309,0.364236,0.512128,0.421784,;0.770180,0.871438,0.997027,0.538148,0.240231,0.493662,0.684570,0.967946,0.563429,;0.461419,0.548489,0.100533,0.660541,0.164542,-0.416700,0.386457,-0.277107,0.390513,;0.073559,0.320153,0.162900,-0.016472,0.655304,0.191047,0.563293,-0.067985,0.273827,;,0.400764,0.007840,-1.049056,-0.785916,0.808695,0.440870,0.915700,0.691014,,0.697212,0.318508,-0.201970,0.255722,0.757041,0.182523,0.678930,0.685631,;0.406277,0.953760,0.686474,0.922453,-0.001990,0.529570,0.477641,0.206257,;-0.118814,-0.567252,-1.529908,-1.140891,0.291806,-0.006723,0.697188,0.231048,;0.278224,0.675237,0.374168,0.008281,0.087446,0.071784,0.811955,0.932395,;0.232250,0.593703,0.943924,0.525341,0.345170,0.574408,0.068973,0.539049,;-0.180950,0.670524,0.020502,0.498838,-0.144855,0.700584,0.458858,0.423255,;0.465894,0.136065,0.955646,0.257059,0.046023,0.742068,0.315664,0.155141,;0.560320,0.534601,0.264999,0.118073,0.808679,0.865269,0.751217,0.678366,;,0.461199,0.447368,0.311137,0.148241,0.628360,0.656957,0.565827,0.586415,,0.208841,-0.250673,1.488182,-0.287898,-0.230230,0.465388,-0.044679,-0.033802,;-0.210555,-0.076601,-1.521643,-0.665254,0.241016,0.231585,0.252774,-0.072907,;,0.538199,-0.083811,
